
/nix/store/jdhcz6s4i6pc6ivyzckykzqvkldlkjmf-kernel/kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot.text:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff8400305a:	01475693          	srl	a3,a4,0x14
ffffffff8400305e:	8ff5                	and	a5,a5,a3
ffffffff84003060:	177e                	sll	a4,a4,0x3f
ffffffff84003062:	8fd9                	or	a5,a5,a4
ffffffff84003064:	18079073          	csrw	satp,a5
ffffffff84003068:	12000073          	sfence.vma
ffffffff8400306c:	bfc1                	j	ffffffff8400303c <setVMRoot+0x8c>

ffffffff8400306e <Arch_switchToThread>:
ffffffff8400306e:	1141                	add	sp,sp,-16
ffffffff84003070:	e406                	sd	ra,8(sp)
ffffffff84003072:	f3fff0ef          	jal	ffffffff84002fb0 <setVMRoot>
ffffffff84003076:	60a2                	ld	ra,8(sp)
ffffffff84003078:	0141                	add	sp,sp,16
ffffffff8400307a:	8082                	ret

ffffffff8400307c <Arch_switchToIdleThread>:
ffffffff8400307c:	1141                	add	sp,sp,-16
ffffffff8400307e:	e406                	sd	ra,8(sp)
ffffffff84003080:	a781b503          	ld	a0,-1416(gp) # ffffffff84008e90 <ksIdleThread>
ffffffff84003084:	f2dff0ef          	jal	ffffffff84002fb0 <setVMRoot>
ffffffff84003088:	60a2                	ld	ra,8(sp)
ffffffff8400308a:	0141                	add	sp,sp,16
ffffffff8400308c:	8082                	ret

ffffffff8400308e <deleteASIDPool>:
ffffffff8400308e:	8125                	srl	a0,a0,0x9
ffffffff84003090:	00351713          	sll	a4,a0,0x3
ffffffff84003094:	d6818793          	add	a5,gp,-664 # ffffffff84009180 <riscvKSASIDTable>
ffffffff84003098:	97ba                	add	a5,a5,a4
ffffffff8400309a:	639c                	ld	a5,0(a5)
ffffffff8400309c:	00b78363          	beq	a5,a1,ffffffff840030a2 <deleteASIDPool+0x14>
ffffffff840030a0:	8082                	ret
ffffffff840030a2:	1141                	add	sp,sp,-16
ffffffff840030a4:	e406                	sd	ra,8(sp)
ffffffff840030a6:	d6818793          	add	a5,gp,-664 # ffffffff84009180 <riscvKSASIDTable>
ffffffff840030aa:	97ba                	add	a5,a5,a4
ffffffff840030ac:	0007b023          	sd	zero,0(a5)
ffffffff840030b0:	a801b503          	ld	a0,-1408(gp) # ffffffff84008e98 <ksCurThread>
ffffffff840030b4:	efdff0ef          	jal	ffffffff84002fb0 <setVMRoot>
ffffffff840030b8:	60a2                	ld	ra,8(sp)
ffffffff840030ba:	0141                	add	sp,sp,16
ffffffff840030bc:	8082                	ret

ffffffff840030be <deleteASID>:
ffffffff840030be:	00955713          	srl	a4,a0,0x9
ffffffff840030c2:	070e                	sll	a4,a4,0x3
ffffffff840030c4:	d6818793          	add	a5,gp,-664 # ffffffff84009180 <riscvKSASIDTable>
ffffffff840030c8:	97ba                	add	a5,a5,a4
ffffffff840030ca:	639c                	ld	a5,0(a5)
ffffffff840030cc:	cb81                	beqz	a5,ffffffff840030dc <deleteASID+0x1e>
ffffffff840030ce:	1ff57713          	and	a4,a0,511
ffffffff840030d2:	070e                	sll	a4,a4,0x3
ffffffff840030d4:	97ba                	add	a5,a5,a4
ffffffff840030d6:	6398                	ld	a4,0(a5)
ffffffff840030d8:	00b70363          	beq	a4,a1,ffffffff840030de <deleteASID+0x20>
ffffffff840030dc:	8082                	ret
ffffffff840030de:	1141                	add	sp,sp,-16
ffffffff840030e0:	e406                	sd	ra,8(sp)
ffffffff840030e2:	12a00073          	sfence.vma	zero,a0
ffffffff840030e6:	0007b023          	sd	zero,0(a5)
ffffffff840030ea:	a801b503          	ld	a0,-1408(gp) # ffffffff84008e98 <ksCurThread>
ffffffff840030ee:	ec3ff0ef          	jal	ffffffff84002fb0 <setVMRoot>
ffffffff840030f2:	60a2                	ld	ra,8(sp)
ffffffff840030f4:	0141                	add	sp,sp,16
ffffffff840030f6:	8082                	ret

ffffffff840030f8 <isValidVTableRoot>:
ffffffff840030f8:	1141                	add	sp,sp,-16
ffffffff840030fa:	03b55713          	srl	a4,a0,0x3b
ffffffff840030fe:	478d                	li	a5,3
ffffffff84003100:	911d                	srl	a0,a0,0x27
ffffffff84003102:	8905                	and	a0,a0,1
ffffffff84003104:	00f70363          	beq	a4,a5,ffffffff8400310a <isValidVTableRoot+0x12>
ffffffff84003108:	4501                	li	a0,0
ffffffff8400310a:	0141                	add	sp,sp,16
ffffffff8400310c:	8082                	ret

ffffffff8400310e <checkValidIPCBuffer>:
ffffffff8400310e:	1141                	add	sp,sp,-16
ffffffff84003110:	03b5d713          	srl	a4,a1,0x3b
ffffffff84003114:	4785                	li	a5,1
ffffffff84003116:	00f71a63          	bne	a4,a5,ffffffff8400312a <checkValidIPCBuffer+0x1c>
ffffffff8400311a:	91d9                	srl	a1,a1,0x36
ffffffff8400311c:	8985                	and	a1,a1,1
ffffffff8400311e:	e999                	bnez	a1,ffffffff84003134 <checkValidIPCBuffer+0x26>
ffffffff84003120:	3ff57513          	and	a0,a0,1023
ffffffff84003124:	ed09                	bnez	a0,ffffffff8400313e <checkValidIPCBuffer+0x30>
ffffffff84003126:	0141                	add	sp,sp,16
ffffffff84003128:	8082                	ret
ffffffff8400312a:	478d                	li	a5,3
ffffffff8400312c:	d4f1b023          	sd	a5,-704(gp) # ffffffff84009158 <current_syscall_error+0x30>
ffffffff84003130:	450d                	li	a0,3
ffffffff84003132:	bfd5                	j	ffffffff84003126 <checkValidIPCBuffer+0x18>
ffffffff84003134:	478d                	li	a5,3
ffffffff84003136:	d4f1b023          	sd	a5,-704(gp) # ffffffff84009158 <current_syscall_error+0x30>
ffffffff8400313a:	450d                	li	a0,3
ffffffff8400313c:	b7ed                	j	ffffffff84003126 <checkValidIPCBuffer+0x18>
ffffffff8400313e:	4795                	li	a5,5
ffffffff84003140:	d4f1b023          	sd	a5,-704(gp) # ffffffff84009158 <current_syscall_error+0x30>
ffffffff84003144:	450d                	li	a0,3
ffffffff84003146:	b7c5                	j	ffffffff84003126 <checkValidIPCBuffer+0x18>

ffffffff84003148 <maskVMRights>:
ffffffff84003148:	87aa                	mv	a5,a0
ffffffff8400314a:	4709                	li	a4,2
ffffffff8400314c:	00e50763          	beq	a0,a4,ffffffff8400315a <maskVMRights+0x12>
ffffffff84003150:	470d                	li	a4,3
ffffffff84003152:	4505                	li	a0,1
ffffffff84003154:	00e78863          	beq	a5,a4,ffffffff84003164 <maskVMRights+0x1c>
ffffffff84003158:	8082                	ret
ffffffff8400315a:	8185                	srl	a1,a1,0x1
ffffffff8400315c:	8985                	and	a1,a1,1
ffffffff8400315e:	00158513          	add	a0,a1,1
ffffffff84003162:	8082                	ret
ffffffff84003164:	0015d793          	srl	a5,a1,0x1
ffffffff84003168:	8b85                	and	a5,a5,1
ffffffff8400316a:	d7fd                	beqz	a5,ffffffff84003158 <maskVMRights+0x10>
ffffffff8400316c:	8985                	and	a1,a1,1
ffffffff8400316e:	00258513          	add	a0,a1,2
ffffffff84003172:	b7dd                	j	ffffffff84003158 <maskVMRights+0x10>

ffffffff84003174 <performPageTableInvocationMap>:
ffffffff84003174:	1141                	add	sp,sp,-16
ffffffff84003176:	e02a                	sd	a0,0(sp)
ffffffff84003178:	e42e                	sd	a1,8(sp)
ffffffff8400317a:	e208                	sd	a0,0(a2)
ffffffff8400317c:	e60c                	sd	a1,8(a2)
ffffffff8400317e:	e314                	sd	a3,0(a4)
ffffffff84003180:	12000073          	sfence.vma
ffffffff84003184:	4501                	li	a0,0
ffffffff84003186:	0141                	add	sp,sp,16
ffffffff84003188:	8082                	ret

ffffffff8400318a <performPageInvocationMapPTE>:
ffffffff8400318a:	1141                	add	sp,sp,-16
ffffffff8400318c:	e02a                	sd	a0,0(sp)
ffffffff8400318e:	e42e                	sd	a1,8(sp)
ffffffff84003190:	e208                	sd	a0,0(a2)
ffffffff84003192:	e60c                	sd	a1,8(a2)
ffffffff84003194:	e314                	sd	a3,0(a4)
ffffffff84003196:	12000073          	sfence.vma
ffffffff8400319a:	4501                	li	a0,0
ffffffff8400319c:	0141                	add	sp,sp,16
ffffffff8400319e:	8082                	ret

ffffffff840031a0 <performPageInvocationUnmap>:
ffffffff840031a0:	1101                	add	sp,sp,-32
ffffffff840031a2:	ec06                	sd	ra,24(sp)
ffffffff840031a4:	e822                	sd	s0,16(sp)
ffffffff840031a6:	e02a                	sd	a0,0(sp)
ffffffff840031a8:	8432                	mv	s0,a2
ffffffff840031aa:	87ae                	mv	a5,a1
ffffffff840031ac:	91c1                	srl	a1,a1,0x30
ffffffff840031ae:	c98d                	beqz	a1,ffffffff840031e0 <performPageInvocationUnmap+0x40>
ffffffff840031b0:	872a                	mv	a4,a0
ffffffff840031b2:	9165                	srl	a0,a0,0x39
ffffffff840031b4:	890d                	and	a0,a0,3
ffffffff840031b6:	01971613          	sll	a2,a4,0x19
ffffffff840031ba:	8265                	srl	a2,a2,0x19
ffffffff840031bc:	9319                	srl	a4,a4,0x26
ffffffff840031be:	8b05                	and	a4,a4,1
ffffffff840031c0:	c701                	beqz	a4,ffffffff840031c8 <performPageInvocationUnmap+0x28>
ffffffff840031c2:	577d                	li	a4,-1
ffffffff840031c4:	171e                	sll	a4,a4,0x27
ffffffff840031c6:	8e59                	or	a2,a2,a4
ffffffff840031c8:	83a5                	srl	a5,a5,0x9
ffffffff840031ca:	01979693          	sll	a3,a5,0x19
ffffffff840031ce:	82e5                	srl	a3,a3,0x19
ffffffff840031d0:	9399                	srl	a5,a5,0x26
ffffffff840031d2:	8b85                	and	a5,a5,1
ffffffff840031d4:	c781                	beqz	a5,ffffffff840031dc <performPageInvocationUnmap+0x3c>
ffffffff840031d6:	57fd                	li	a5,-1
ffffffff840031d8:	179e                	sll	a5,a5,0x27
ffffffff840031da:	8edd                	or	a3,a3,a5
ffffffff840031dc:	d47ff0ef          	jal	ffffffff84002f22 <unmapPage>
ffffffff840031e0:	6418                	ld	a4,8(s0)
ffffffff840031e2:	57fd                	li	a5,-1
ffffffff840031e4:	0107d693          	srl	a3,a5,0x10
ffffffff840031e8:	8f75                	and	a4,a4,a3
ffffffff840031ea:	6014                	ld	a3,0(s0)
ffffffff840031ec:	179e                	sll	a5,a5,0x27
ffffffff840031ee:	8ff5                	and	a5,a5,a3
ffffffff840031f0:	e01c                	sd	a5,0(s0)
ffffffff840031f2:	e418                	sd	a4,8(s0)
ffffffff840031f4:	4501                	li	a0,0
ffffffff840031f6:	60e2                	ld	ra,24(sp)
ffffffff840031f8:	6442                	ld	s0,16(sp)
ffffffff840031fa:	6105                	add	sp,sp,32
ffffffff840031fc:	8082                	ret

ffffffff840031fe <getRestartPC>:
ffffffff840031fe:	10853503          	ld	a0,264(a0)
ffffffff84003202:	8082                	ret

ffffffff84003204 <setNextPC>:
ffffffff84003204:	10b53823          	sd	a1,272(a0)
ffffffff84003208:	8082                	ret

ffffffff8400320a <setIRQTrigger>:
ffffffff8400320a:	8082                	ret

ffffffff8400320c <Arch_checkIRQ>:
ffffffff8400320c:	157d                	add	a0,a0,-1
ffffffff8400320e:	03500793          	li	a5,53
ffffffff84003212:	00a7e463          	bltu	a5,a0,ffffffff8400321a <Arch_checkIRQ+0xe>
ffffffff84003216:	4501                	li	a0,0
ffffffff84003218:	8082                	ret
ffffffff8400321a:	d1018793          	add	a5,gp,-752 # ffffffff84009128 <current_syscall_error>
ffffffff8400321e:	4711                	li	a4,4
ffffffff84003220:	fb98                	sd	a4,48(a5)
ffffffff84003222:	4705                	li	a4,1
ffffffff84003224:	eb98                	sd	a4,16(a5)
ffffffff84003226:	03600713          	li	a4,54
ffffffff8400322a:	ef98                	sd	a4,24(a5)
ffffffff8400322c:	450d                	li	a0,3
ffffffff8400322e:	8082                	ret

ffffffff84003230 <Arch_deriveCap>:
ffffffff84003230:	03b65793          	srl	a5,a2,0x3b
ffffffff84003234:	470d                	li	a4,3
ffffffff84003236:	02e78963          	beq	a5,a4,ffffffff84003268 <Arch_deriveCap+0x38>
ffffffff8400323a:	00f77963          	bgeu	a4,a5,ffffffff8400324c <Arch_deriveCap+0x1c>
ffffffff8400323e:	17d5                	add	a5,a5,-11
ffffffff84003240:	9bf5                	and	a5,a5,-3
ffffffff84003242:	cf99                	beqz	a5,ffffffff84003260 <Arch_deriveCap+0x30>
ffffffff84003244:	1101                	add	sp,sp,-32
ffffffff84003246:	ec06                	sd	ra,24(sp)
ffffffff84003248:	e08ff0ef          	jal	ffffffff84002850 <halt>
ffffffff8400324c:	4705                	li	a4,1
ffffffff8400324e:	fee79be3          	bne	a5,a4,ffffffff84003244 <Arch_deriveCap+0x14>
ffffffff84003252:	57fd                	li	a5,-1
ffffffff84003254:	02779713          	sll	a4,a5,0x27
ffffffff84003258:	8e79                	and	a2,a2,a4
ffffffff8400325a:	83c1                	srl	a5,a5,0x10
ffffffff8400325c:	8efd                	and	a3,a3,a5
ffffffff8400325e:	4781                	li	a5,0
ffffffff84003260:	e11c                	sd	a5,0(a0)
ffffffff84003262:	e510                	sd	a2,8(a0)
ffffffff84003264:	e914                	sd	a3,16(a0)
ffffffff84003266:	8082                	ret
ffffffff84003268:	02765713          	srl	a4,a2,0x27
ffffffff8400326c:	8b05                	and	a4,a4,1
ffffffff8400326e:	e719                	bnez	a4,ffffffff8400327c <Arch_deriveCap+0x4c>
ffffffff84003270:	468d                	li	a3,3
ffffffff84003272:	d4d1b023          	sd	a3,-704(gp) # ffffffff84009158 <current_syscall_error+0x30>
ffffffff84003276:	86ba                	mv	a3,a4
ffffffff84003278:	863a                	mv	a2,a4
ffffffff8400327a:	b7dd                	j	ffffffff84003260 <Arch_deriveCap+0x30>
ffffffff8400327c:	4781                	li	a5,0
ffffffff8400327e:	b7cd                	j	ffffffff84003260 <Arch_deriveCap+0x30>

ffffffff84003280 <Arch_updateCapData>:
ffffffff84003280:	1101                	add	sp,sp,-32
ffffffff84003282:	8532                	mv	a0,a2
ffffffff84003284:	85b6                	mv	a1,a3
ffffffff84003286:	6105                	add	sp,sp,32
ffffffff84003288:	8082                	ret

ffffffff8400328a <Arch_maskCapRights>:
ffffffff8400328a:	7139                	add	sp,sp,-64
ffffffff8400328c:	fc06                	sd	ra,56(sp)
ffffffff8400328e:	f822                	sd	s0,48(sp)
ffffffff84003290:	f426                	sd	s1,40(sp)
ffffffff84003292:	842e                	mv	s0,a1
ffffffff84003294:	84b2                	mv	s1,a2
ffffffff84003296:	03b5d713          	srl	a4,a1,0x3b
ffffffff8400329a:	4785                	li	a5,1
ffffffff8400329c:	00f70a63          	beq	a4,a5,ffffffff840032b0 <Arch_maskCapRights+0x26>
ffffffff840032a0:	e82e                	sd	a1,16(sp)
ffffffff840032a2:	6542                	ld	a0,16(sp)
ffffffff840032a4:	85a6                	mv	a1,s1
ffffffff840032a6:	70e2                	ld	ra,56(sp)
ffffffff840032a8:	7442                	ld	s0,48(sp)
ffffffff840032aa:	74a2                	ld	s1,40(sp)
ffffffff840032ac:	6121                	add	sp,sp,64
ffffffff840032ae:	8082                	ret
ffffffff840032b0:	0375d793          	srl	a5,a1,0x37
ffffffff840032b4:	85aa                	mv	a1,a0
ffffffff840032b6:	0037f513          	and	a0,a5,3
ffffffff840032ba:	e8fff0ef          	jal	ffffffff84003148 <maskVMRights>
ffffffff840032be:	890d                	and	a0,a0,3
ffffffff840032c0:	155e                	sll	a0,a0,0x37
ffffffff840032c2:	57f5                	li	a5,-3
ffffffff840032c4:	17de                	sll	a5,a5,0x37
ffffffff840032c6:	17fd                	add	a5,a5,-1
ffffffff840032c8:	8fe1                	and	a5,a5,s0
ffffffff840032ca:	8d5d                	or	a0,a0,a5
ffffffff840032cc:	e82a                	sd	a0,16(sp)
ffffffff840032ce:	bfd1                	j	ffffffff840032a2 <Arch_maskCapRights+0x18>

ffffffff840032d0 <Arch_finaliseCap>:
ffffffff840032d0:	715d                	add	sp,sp,-80
ffffffff840032d2:	e486                	sd	ra,72(sp)
ffffffff840032d4:	e0a2                	sd	s0,64(sp)
ffffffff840032d6:	fc26                	sd	s1,56(sp)
ffffffff840032d8:	f84a                	sd	s2,48(sp)
ffffffff840032da:	f44e                	sd	s3,40(sp)
ffffffff840032dc:	842a                	mv	s0,a0
ffffffff840032de:	8932                	mv	s2,a2
ffffffff840032e0:	84ae                	mv	s1,a1
ffffffff840032e2:	03b5d793          	srl	a5,a1,0x3b
ffffffff840032e6:	470d                	li	a4,3
ffffffff840032e8:	06e78863          	beq	a5,a4,ffffffff84003358 <Arch_finaliseCap+0x88>
ffffffff840032ec:	4735                	li	a4,13
ffffffff840032ee:	0ce78663          	beq	a5,a4,ffffffff840033ba <Arch_finaliseCap+0xea>
ffffffff840032f2:	4705                	li	a4,1
ffffffff840032f4:	02e78263          	beq	a5,a4,ffffffff84003318 <Arch_finaliseCap+0x48>
ffffffff840032f8:	00043023          	sd	zero,0(s0)
ffffffff840032fc:	00043423          	sd	zero,8(s0)
ffffffff84003300:	00043823          	sd	zero,16(s0)
ffffffff84003304:	00043c23          	sd	zero,24(s0)
ffffffff84003308:	8522                	mv	a0,s0
ffffffff8400330a:	60a6                	ld	ra,72(sp)
ffffffff8400330c:	6406                	ld	s0,64(sp)
ffffffff8400330e:	74e2                	ld	s1,56(sp)
ffffffff84003310:	7942                	ld	s2,48(sp)
ffffffff84003312:	79a2                	ld	s3,40(sp)
ffffffff84003314:	6161                	add	sp,sp,80
ffffffff84003316:	8082                	ret
ffffffff84003318:	03065593          	srl	a1,a2,0x30
ffffffff8400331c:	ddf1                	beqz	a1,ffffffff840032f8 <Arch_finaliseCap+0x28>
ffffffff8400331e:	0394d513          	srl	a0,s1,0x39
ffffffff84003322:	890d                	and	a0,a0,3
ffffffff84003324:	01949613          	sll	a2,s1,0x19
ffffffff84003328:	8265                	srl	a2,a2,0x19
ffffffff8400332a:	9099                	srl	s1,s1,0x26
ffffffff8400332c:	8885                	and	s1,s1,1
ffffffff8400332e:	c481                	beqz	s1,ffffffff84003336 <Arch_finaliseCap+0x66>
ffffffff84003330:	57fd                	li	a5,-1
ffffffff84003332:	179e                	sll	a5,a5,0x27
ffffffff84003334:	8e5d                	or	a2,a2,a5
ffffffff84003336:	00995913          	srl	s2,s2,0x9
ffffffff8400333a:	01991693          	sll	a3,s2,0x19
ffffffff8400333e:	82e5                	srl	a3,a3,0x19
ffffffff84003340:	02695913          	srl	s2,s2,0x26
ffffffff84003344:	00197913          	and	s2,s2,1
ffffffff84003348:	00090563          	beqz	s2,ffffffff84003352 <Arch_finaliseCap+0x82>
ffffffff8400334c:	57fd                	li	a5,-1
ffffffff8400334e:	179e                	sll	a5,a5,0x27
ffffffff84003350:	8edd                	or	a3,a3,a5
ffffffff84003352:	bd1ff0ef          	jal	ffffffff84002f22 <unmapPage>
ffffffff84003356:	b74d                	j	ffffffff840032f8 <Arch_finaliseCap+0x28>
ffffffff84003358:	d2c5                	beqz	a3,ffffffff840032f8 <Arch_finaliseCap+0x28>
ffffffff8400335a:	0275d793          	srl	a5,a1,0x27
ffffffff8400335e:	8b85                	and	a5,a5,1
ffffffff84003360:	dfc1                	beqz	a5,ffffffff840032f8 <Arch_finaliseCap+0x28>
ffffffff84003362:	03065993          	srl	s3,a2,0x30
ffffffff84003366:	854e                	mv	a0,s3
ffffffff84003368:	ca4ff0ef          	jal	ffffffff8400280c <findVSpaceForASID>
ffffffff8400336c:	e82a                	sd	a0,16(sp)
ffffffff8400336e:	ec2e                	sd	a1,24(sp)
ffffffff84003370:	00995913          	srl	s2,s2,0x9
ffffffff84003374:	01991613          	sll	a2,s2,0x19
ffffffff84003378:	8265                	srl	a2,a2,0x19
ffffffff8400337a:	02695913          	srl	s2,s2,0x26
ffffffff8400337e:	00197913          	and	s2,s2,1
ffffffff84003382:	00090563          	beqz	s2,ffffffff8400338c <Arch_finaliseCap+0xbc>
ffffffff84003386:	57fd                	li	a5,-1
ffffffff84003388:	179e                	sll	a5,a5,0x27
ffffffff8400338a:	8e5d                	or	a2,a2,a5
ffffffff8400338c:	67c2                	ld	a5,16(sp)
ffffffff8400338e:	e781                	bnez	a5,ffffffff84003396 <Arch_finaliseCap+0xc6>
ffffffff84003390:	67e2                	ld	a5,24(sp)
ffffffff84003392:	00c78f63          	beq	a5,a2,ffffffff840033b0 <Arch_finaliseCap+0xe0>
ffffffff84003396:	01949593          	sll	a1,s1,0x19
ffffffff8400339a:	81e5                	srl	a1,a1,0x19
ffffffff8400339c:	9099                	srl	s1,s1,0x26
ffffffff8400339e:	8885                	and	s1,s1,1
